feature_000,feature_001,feature_002,feature_003,feature_004,feature_005,feature_006,feature_007,feature_008,feature_009
0.08031833697364062,-0.1138929839285639,0.0024514325788788827,-0.0012936149799846002,0.033984615516229874,-0.09960689948219953,-0.023246712891400626,0.037971970354531454,0.07635004704869074,0.01538424289531166
0.0663925055102446,-0.017842133984137278,0.14056780661794882,0.09873298005116703,-0.05848394764846581,-0.06489353826230164,0.05002334450002486,-0.04754504465579899,0.114583778396347,0.2144869291021855
0.062154232599950246,-0.030802331750489888,0.12488812075165652,0.0380530731182206,-0.011303456270231995,0.03772618933266241,-0.04326909447126101,0.02204628588949568,-0.17549929147492627,0.06262927443091215
-0.059428436818969255,0.014926781916956323,-0.026307538909468547,0.016262863817295612,0.023709675752522617,0.06409215429415005,0.05149656614999653,-0.2153827461843657,-0.17899777392606023,0.05389327366184735
-0.01044237014043357,0.04461869322199565,0.10827582638632471,0.12608487383559358,0.08084997917169812,0.011532432303374085,-0.07426005630318164,0.10356273222373041,0.03137257089660244,0.13008065053777115
0.10988445065354568,-0.01927108594737148,0.011412818497270195,-0.23440747837600373,-0.03238592762271549,0.01578990183035355,0.08833333333573876,-0.14600963632961292,-0.039579165672307424,0.038845439509509604
0.007479172897029932,-0.1054195974351905,0.07609864736245768,0.11815918569148241,0.04700607303037466,0.09737274453899669,0.01106317201733218,0.08757293859896727,-0.11607548288378818,0.05513522905817067
-0.0625677507592976,-0.15337381265006056,-0.009803425892712445,-0.11765662452737112,0.15826280875849885,-0.1692475352598582,0.061970229922560384,0.014124691726199535,-0.10104347310542483,-0.08157178343871985
-0.038958514040188755,0.14479192317440132,-0.002836089020108873,0.0873132615907271,0.026939490520533488,0.005824135334733986,0.028549237532534095,-0.04394327833343887,0.011953802225090897,0.07810934310711233
0.02583907798954334,0.11958461049078735,0.09275129475917694,-0.09377957007018564,-0.17345167276100226,-0.01812172757488571,-0.0546888173804312,-0.06789123242158242,-0.0790169821426519,0.011894025127507042
-0.2666210415405474,0.07026732086747937,-0.08908835366913012,-0.04694838766844494,0.01687355859737883,0.13837190011794345,-0.05853297632933008,0.0687559878228247,-0.07752731697914234,0.052008505353246894
-0.07179653505184615,-0.01286890522466393,-0.12414615897800488,0.013084316289756683,0.13837429881509675,0.05222251260389278,-0.09413560676823067,-0.20246757507040425,-0.05953531746395662,0.06226300061392423
0.2204772083504151,0.0345874166952017,-0.039403919614360364,0.11072402169987938,-0.06711163461204585,-0.04538047686821609,0.05547662737115858,-0.1216398640642345,-0.003355907990787869,-0.15071597497255323
-0.010697120574326612,0.1288916712882666,-0.007967223689667811,-0.24921265310518997,-0.15574800298145947,0.10205718661760317,-0.06253302791369518,0.052086641175231464,0.12052973129056602,0.015204059416916146
0.03244402228722056,-0.03499125794068425,0.015623373141693486,-0.0976615282618935,-0.009913113689826376,0.18460020571864952,0.06201346389704648,0.008360914912518941,-0.126544925085993,0.013224378711257426
0.020701459007876927,0.05987793200177053,0.08313867924571927,0.01971294065146048,0.04908916872569521,-0.061877882169239035,-0.03289029530077976,0.056634861532481456,0.037742242300208693,0.11752565444289907
-0.138941636500745,-0.09451365756280596,0.015207246257837578,-0.23674421514497795,0.021272835179278256,-0.006370222040479737,0.0018531826902292285,-0.02949567543965378,0.01816368348577511,-0.1550155092368339
-0.03184724692118846,0.0019774834325759767,-0.01213899391751773,-0.04292247565290632,-0.12411392782395486,0.057132364632302646,-0.03607893446131837,-0.09406562448984096,-0.09985525988707289,-0.06703490886361418
-0.09105009247368351,-0.1445582531873942,-0.13856391245362837,0.047867173408027736,0.05676238918500925,0.2384001498830231,-0.05438700047425617,0.001744391550172362,-0.4053090340464294,-0.07096721659043775
0.016214051318496167,-0.11430536622891485,-0.08403888475795848,-0.20929506645805795,0.057595422812447075,-0.0280188670275569,-0.041276897748947855,0.05022456544167961,0.03640385888976289,-0.06340813977694525
-0.12611170961727394,0.07589651871078011,-0.1605334605472234,0.14921573123814869,-0.11531868580995452,0.11904896576758972,-0.13156463691982828,-0.18763400722051224,-0.11882209990783917,0.1046540039227991
-0.007351860622555742,0.018737606737275987,-0.31320866521092233,0.05667005449134058,0.14133497420682806,0.08068588529370735,0.2013053165760546,0.022401888163395337,-0.029970460701267073,-0.10137117363017181
-0.024838650557752067,0.052282548822684786,-0.11876622301077472,-0.0012831823766759906,0.01833023863068358,0.03195525691878629,-0.028901277240370133,0.05534677080550798,-0.04015105934964778,-0.1897639121982288
0.12270675079425063,0.04033568152451231,-0.05540630877134354,-0.19558039340363909,0.034629687470319206,0.13487638666872367,0.10054848176159095,-0.04244640306241099,-0.007321747915870949,0.0846813212442547
0.1447863341108877,0.019028903786137447,0.025127399210511076,0.010341683050484255,-0.11634879564767278,0.08820744418828094,0.018570689850794315,0.06637095088491855,-0.08797961385196963,-0.030518354766989525
0.037759993324423764,-0.1654624108080946,0.0619948388781571,-0.03096385151652834,0.0815232343197677,0.1212649492527323,-0.29963907215380525,-0.11373123388064127,-0.056935847562029435,0.012439039975269123
